:mode=ask
:IOAccess,Application,Topic,AdviseActive,DDEProtocol,SecApplication,SecTopic,SecAdviseActive,SecDDEProtocol,FailoverExpression,FailoverDeadband,DFOFlag,FBDFlag,FailbackDeadband,
"InTouch","\\LocalHost\GATEWAY","InTouch",Yes,No
"PLC02","\\GBBTOTSH001\Gateway","OPC_PLC02",No,No,"\\GBBTOTDV001\Gateway","OPC_PLC02",No,No,"",30,Yes,Yes,30
"PLC01","\\GBBTOTSH001\GATEWAY","OPC_PLC01",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC01",No,No,"",30,Yes,Yes,30
"PLC03","\\GBBTOTSH001\GATEWAY","OPC_PLC03",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC03",No,No,"",30,Yes,Yes,30
"Galaxy","\\NA\NA","NA",Yes,MX
"OPC","\\localhost\FSGateway","OPC_DeviceGroup",Yes,No
"HistdataViewstr","HistData","ViewStream1",Yes,Yes
"IOStatus","View","IOStatus",Yes,Yes
"OPCUA","\\localhost\Gateway","OPCUA_DeviceGroup",Yes,No
:AlarmGroup,Group,Comment,EventLogged,EventLoggingPriority,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,DSCAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,DSCAlarmInhibitor
"S2_DT76","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_Q01","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT73","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT75","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"S2_SO29","$System","Truck loading blended product",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"EVENT","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_INF","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Silo_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA2","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA1","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"VAS","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Dust_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"COMMS","$System","Comunications",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Process","$System","Process Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS7","Process","Grits Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS4","Process","TSV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS3","Process","Horomill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS5","Process","Selox Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS1","Process","Fresh Feed Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS2","Process","Hammer Mill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS6","Process","Ballmill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Proc_MCC","Process","Process MCC",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"LEV","Process","LEV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"BM_master","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
:MemoryDisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName,LocalTag
"ITECA2_MAN_PROC_VAR_PASS_7","ITECA2","Process variable (*100) in gram - passing value fo",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"ITECA2_MAN_PROC_VAR_PASS_7",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"ITECA2_MAN_PROC_VAR_PASS_8","ITECA2","Process variable (*100) in gram - passing value fo",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"ITECA2_MAN_PROC_VAR_PASS_8",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"ITECA2_MAN_PROC_VAR_PASS_9","ITECA2","Process variable (*100) in gram - passing value fo",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"ITECA2_MAN_PROC_VAR_PASS_9",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"ITECA2_MAN_PROC_VAR_PASS_10","ITECA2","Process variable (*100) in gram - passing value fo",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"ITECA2_MAN_PROC_VAR_PASS_10",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"ITECA2_MAN_PROC_VAR_PASS_11","ITECA2","Process variable (*100) in gram - passing value fo",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"ITECA2_MAN_PROC_VAR_PASS_11",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"ITECA2_MAN_PROC_VAR_PASS_12","ITECA2","Process variable (*100) in gram - passing value fo",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"ITECA2_MAN_PROC_VAR_PASS_12",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"ITECA2_MAN_PROC_VAR_MASS","ITECA2","Process variable (*100) in gram - total sample mas",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"ITECA2_MAN_PROC_VAR_MASS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S22_WE_ANL_IN","$System","S5S22 Road Silo Raw Analog Input",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S22_WE_ANL_IN",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S22L1_STAT","$System","S5S22 Lorry loading spout Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S22L1_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S22B1_STARTS","$System","S5S22 Silo vent fan No. of Starts",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S22B1_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S22B1_FAULTS","$System","S5S22 Silo vent fan No. of Faults",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S22B1_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S22B1_HOURS","$System","S5S22 Silo vent fan No. of Hours Run",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S22B1_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S22B1_DAYS","$System","S5S22 Silo vent fan No. of Days Run",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S22B1_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S22B1_STAT","$System","S5S22 Silo vent fan Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S22B1_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S23_WE_ANL_IN","$System","S5S23 Road Silo Raw Analog Input",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S23_WE_ANL_IN",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S23L1_STAT","$System","S5S23 Lorry loading spout Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S23L1_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S23B1_STARTS","$System","S5S23 Silo vent fan No. of Starts",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S23B1_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S23B1_FAULTS","$System","S5S23 Silo vent fan No. of Faults",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S23B1_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S23B1_HOURS","$System","S5S23 Silo vent fan No. of Hours Run",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S23B1_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S23B1_DAYS","$System","S5S23 Silo vent fan No. of Days Run",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S23B1_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S23B1_STAT","$System","S5S23 Silo vent fan Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S23B1_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S24_WE_ANL_IN","$System","S5S24 Road Silo Raw Analog Input",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S24_WE_ANL_IN",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S24L1_STAT","$System","S5S24 Lorry loading spout Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S24L1_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S24B1_STARTS","$System","S5S24 Silo vent fan No. of Starts",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S24B1_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S24B1_FAULTS","$System","S5S24 Silo vent fan No. of Faults",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S24B1_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S24B1_HOURS","$System","S5S24 Silo vent fan No. of Hours Run",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S24B1_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S24B1_DAYS","$System","S5S24 Silo vent fan No. of Days Run",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S24B1_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S24B1_STAT","$System","S5S24 Silo vent fan Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S24B1_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S25_WE_ANL_IN","$System","S5S25 Road Silo Raw Analog Input",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S25_WE_ANL_IN",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S25L1_STAT","$System","S5S25 Lorry loading spout Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S25L1_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S25B1_STARTS","$System","S5S25 Silo vent fan No. of Starts",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S25B1_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S25B1_FAULTS","$System","S5S25 Silo vent fan No. of Faults",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S25B1_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S25B1_HOURS","$System","S5S25 Silo vent fan No. of Hours Run",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S25B1_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S25B1_DAYS","$System","S5S25 Silo vent fan No. of Days Run",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S25B1_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S25B1_STAT","$System","S5S25 Silo vent fan Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S25B1_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S26_WE_ANL_IN","$System","S5S26 Road Silo Raw Analog Input",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S26_WE_ANL_IN",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S26L1_STAT","$System","S5S26 Lorry loading spout Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S26L1_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S26B1_STARTS","$System","S5S26 Silo vent fan No. of Starts",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S26B1_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S26B1_FAULTS","$System","S5S26 Silo vent fan No. of Faults",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S26B1_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S26B1_HOURS","$System","S5S26 Silo vent fan No. of Hours Run",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S26B1_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S26B1_DAYS","$System","S5S26 Silo vent fan No. of Days Run",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S26B1_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S26B1_STAT","$System","S5S26 Silo vent fan Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S26B1_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S27L1_STAT","$System","S5S27 Lorry loading spout Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S27L1_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S27B1_STARTS","$System","S5S27 Silo vent fan No. of Starts",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S27B1_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S27B1_FAULTS","$System","S5S27 Silo vent fan No. of Faults",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S27B1_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S27B1_HOURS","$System","S5S27 Silo vent fan No. of Hours Run",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S27B1_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S27B1_DAYS","$System","S5S27 Silo vent fan No. of Days Run",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S27B1_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S27B1_STAT","$System","S5S27 Silo vent fan Status",No,No,0,No,No,0,0,"",0,0,10,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,10,Linear,"PLC02",Yes,"S5S27B1_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S27_WE_ANL_IN","$System","S5S27 Road Silo Raw Analog Input",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S27_WE_ANL_IN",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S22L1_CMND","$System","S5S22 Lorry loading spout Commands",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S22L1_CMND",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S22B1_CMND","$System","S5S22 Silo vent fan Commands",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S22B1_CMND",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S23L1_CMND","$System","S5S23 Lorry loading spout Commands",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S23L1_CMND",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S23B1_CMND","$System","S5S23 Silo vent fan Commands",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S23B1_CMND",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S24L1_CMND","$System","S5S24 Lorry loading spout Commands",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S24L1_CMND",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S24B1_CMND","$System","S5S24 Silo vent fan Commands",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S24B1_CMND",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S25L1_CMND","$System","S5S25 Lorry loading spout Commands",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S25L1_CMND",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S25B1_CMND","$System","S5S25 Silo vent fan Commands",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S25B1_CMND",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S26L1_CMND","$System","S5S26 Lorry loading spout Commands",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S26L1_CMND",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S26B1_CMND","$System","S5S26 Silo vent fan Commands",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S26B1_CMND",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S27L1_CMND","$System","S5S27 Lorry loading spout Commands",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S27L1_CMND",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S27B1_CMND","$System","S5S27 Silo vent fan Commands",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S27B1_CMND",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S22_Priority","$System","S5S22 VAS Priority",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S22_Priority",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S23_Priority","$System","S5S23 VAS Priority",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S23_Priority",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S24_Priority","$System","S5S24 VAS Priority",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S24_Priority",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S25_Priority","$System","S5S25 VAS Priority",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S25_Priority",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"S5S26_Priority","$System","S5S26 VAS Priority",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S26_Priority",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
